sh: corrupt history file /home/ahilya/.zsh_history
┌──(ahilya㉿kali)-[~]
└─$ ping demo.owasp-juice.shop 
PING demo.owasp-juice.shop (81.169.145.156) 56(84) bytes of data.
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=1 ttl=255 time=31.7 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=2 ttl=255 time=34.8 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=3 ttl=255 time=34.0 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=4 ttl=255 time=34.9 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=5 ttl=255 time=31.3 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=6 ttl=255 time=35.0 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=7 ttl=255 time=34.4 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=8 ttl=255 time=34.4 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=9 ttl=255 time=36.7 ms
^C
--- demo.owasp-juice.shop ping statistics ---
9 packets transmitted, 9 received, 0% packet loss, time 8055ms
rtt min/avg/max/mdev = 31.271/34.137/36.747/1.599 ms
                                                                                                                   
┌──(ahilya㉿kali)-[~]
└─$ pyenum -u https://demo.owasp-juice.shop -w /usr/share/wordlists/dirb/common.txt -t 5 


██████╗ ██╗   ██╗███████╗███╗   ██╗██╗   ██╗███╗   ███╗
██╔══██╗╚██╗ ██╔╝██╔════╝████╗  ██║██║   ██║████╗ ████║
██████╔╝ ╚████╔╝ █████╗  ██╔██╗ ██║██║   ██║██╔████╔██║
██╔═══╝   ╚██╔╝  ██╔══╝  ██║╚██╗██║██║   ██║██║╚██╔╝██║
██║        ██║   ███████╗██║ ╚████║╚██████╔╝██║ ╚═╝ ██║
╚═╝        ╚═╝   ╚══════╝╚═╝  ╚═══╝ ╚═════╝ ╚═╝     ╚═╝
  Web Enumerator — Python Edition

  Target  : https://demo.owasp-juice.shop
[200] https://demo.owasp-juice.shop/lat_account  (Length: 75002)
  Progress: 2241/4613 (48.6%)[200] https://demo.owasp-juice.shop/lat_driver  (Length: 75002)
[200] https://demo.owasp-juice.shop/lat_getlinking  (Length: 75002)
[200] https://demo.owasp-juice.shop/lat_signin  (Length: 75002)
[200] https://demo.owasp-juice.shop/lat_signout  (Length: 75002)
[200] https://demo.owasp-juice.shop/lat_signup  (Length: 75002)
[200] https://demo.owasp-juice.shop/latest  (Length: 75002)
[200] https://demo.owasp-juice.shop/launch  (Length: 75002)
[200] https://demo.owasp-juice.shop/launcher  (Length: 75002)
[200] https://demo.owasp-juice.shop/launchpage  (Length: 75002)
[200] https://demo.owasp-juice.shop/law  (Length: 75002)
[200] https://demo.owasp-juice.shop/layout  (Length: 75002)
[200] https://demo.owasp-juice.shop/layouts  (Length: 75002)
[200] https://demo.owasp-juice.shop/ldap  (Length: 75002)
[200] https://demo.owasp-juice.shop/leader  (Length: 75002)
  Progress: 2255/4613 (48.9%)[200] https://demo.owasp-juice.shop/leads  (Length: 75002)
[200] https://demo.owasp-juice.shop/leaders  (Length: 75002)
[200] https://demo.owasp-juice.shop/learn  (Length: 75002)
[200] https://demo.owasp-juice.shop/learners  (Length: 75002)
[200] https://demo.owasp-juice.shop/learning  (Length: 75002)
[200] https://demo.owasp-juice.shop/left  (Length: 75002)
[200] https://demo.owasp-juice.shop/legacy  (Length: 75002)
[200] https://demo.owasp-juice.shop/legal  (Length: 75002)
[200] https://demo.owasp-juice.shop/Legal  (Length: 75002)
[200] https://demo.owasp-juice.shop/legal-notice  (Length: 75002)
[200] https://demo.owasp-juice.shop/legislation  (Length: 75002)
[200] https://demo.owasp-juice.shop/lenya  (Length: 75002)
[200] https://demo.owasp-juice.shop/lessons  (Length: 75002)
  Progress: 2268/4613 (49.2%)[200] https://demo.owasp-juice.shop/letters  (Length: 75002)
[200] https://demo.owasp-juice.shop/level  (Length: 75002)
[200] https://demo.owasp-juice.shop/lg  (Length: 75002)
[200] https://demo.owasp-juice.shop/lgpl  (Length: 75002)
[200] https://demo.owasp-juice.shop/lib  (Length: 75002)
[200] https://demo.owasp-juice.shop/librairies  (Length: 75002)
[200] https://demo.owasp-juice.shop/libraries  (Length: 75002)
[200] https://demo.owasp-juice.shop/library  (Length: 75002)
[200] https://demo.owasp-juice.shop/libs  (Length: 75002)
[200] https://demo.owasp-juice.shop/lic  (Length: 75002)
[200] https://demo.owasp-juice.shop/licence  (Length: 75002)
[200] https://demo.owasp-juice.shop/license  (Length: 75002)
[200] https://demo.owasp-juice.shop/LICENSE  (Length: 75002)
[200] https://demo.owasp-juice.shop/license_afl  (Length: 75002)
[200] https://demo.owasp-juice.shop/licenses  (Length: 75002)
  Progress: 2283/4613 (49.5%)[200] https://demo.owasp-juice.shop/licensing  (Length: 75002)
[200] https://demo.owasp-juice.shop/life  (Length: 75002)
[200] https://demo.owasp-juice.shop/lifestyle  (Length: 75002)
[200] https://demo.owasp-juice.shop/lightbox  (Length: 75002)
[200] https://demo.owasp-juice.shop/limit  (Length: 75002)
[200] https://demo.owasp-juice.shop/line  (Length: 75002)
[200] https://demo.owasp-juice.shop/link  (Length: 75002)
[200] https://demo.owasp-juice.shop/linkmachine  (Length: 75002)
[200] https://demo.owasp-juice.shop/linkex  (Length: 75002)
[200] https://demo.owasp-juice.shop/links  (Length: 75002)
  Progress: 2293/4613 (49.7%)[200] https://demo.owasp-juice.shop/Links  (Length: 75002)
[200] https://demo.owasp-juice.shop/links_submit  (Length: 75002)
[200] https://demo.owasp-juice.shop/link-to-us  (Length: 75002)
[200] https://demo.owasp-juice.shop/linktous  (Length: 75002)
[200] https://demo.owasp-juice.shop/linux  (Length: 75002)
[200] https://demo.owasp-juice.shop/Linux  (Length: 75002)
[200] https://demo.owasp-juice.shop/lisence  (Length: 75002)
[200] https://demo.owasp-juice.shop/list_users  (Length: 75002)
[200] https://demo.owasp-juice.shop/list  (Length: 75002)
[200] https://demo.owasp-juice.shop/lisense  (Length: 75002)
[200] https://demo.owasp-juice.shop/listadmin  (Length: 75002)
[200] https://demo.owasp-juice.shop/list-create  (Length: 75002)
[200] https://demo.owasp-juice.shop/listinfo  (Length: 75002)
[200] https://demo.owasp-juice.shop/list-edit  (Length: 75002)
  Progress: 2307/4613 (50.0%)[200] https://demo.owasp-juice.shop/listing  (Length: 75002)
[200] https://demo.owasp-juice.shop/listings  (Length: 75002)
[200] https://demo.owasp-juice.shop/lists  (Length: 75002)
[200] https://demo.owasp-juice.shop/listusers  (Length: 75002)
[200] https://demo.owasp-juice.shop/list-search  (Length: 75002)
[200] https://demo.owasp-juice.shop/list-users  (Length: 75002)
[200] https://demo.owasp-juice.shop/listview  (Length: 75002)
[200] https://demo.owasp-juice.shop/list-view  (Length: 75002)
[200] https://demo.owasp-juice.shop/live  (Length: 75002)
[200] https://demo.owasp-juice.shop/livechat  (Length: 75002)
[200] https://demo.owasp-juice.shop/livehelp  (Length: 75002)
[200] https://demo.owasp-juice.shop/livesupport  (Length: 75002)
  Progress: 2319/4613 (50.3%)[200] https://demo.owasp-juice.shop/livezilla  (Length: 75002)
[200] https://demo.owasp-juice.shop/lo  (Length: 75002)
[200] https://demo.owasp-juice.shop/load  (Length: 75002)
[200] https://demo.owasp-juice.shop/loader  (Length: 75002)
[200] https://demo.owasp-juice.shop/loading  (Length: 75002)
[200] https://demo.owasp-juice.shop/loc  (Length: 75002)
[200] https://demo.owasp-juice.shop/local  (Length: 75002)
[200] https://demo.owasp-juice.shop/locale  (Length: 75002)
[200] https://demo.owasp-juice.shop/localstart  (Length: 75002)
[200] https://demo.owasp-juice.shop/location  (Length: 75002)
[200] https://demo.owasp-juice.shop/locations  (Length: 75002)
[200] https://demo.owasp-juice.shop/locator  (Length: 75002)
  Progress: 2331/4613 (50.5%)[200] https://demo.owasp-juice.shop/lock  (Length: 75002)
[200] https://demo.owasp-juice.shop/locked  (Length: 75002)
[200] https://demo.owasp-juice.shop/lockout  (Length: 75002)
[200] https://demo.owasp-juice.shop/lofiversion  (Length: 75002)
[200] https://demo.owasp-juice.shop/log  (Length: 75002)
[200] https://demo.owasp-juice.shop/log4j  (Length: 75002)
[200] https://demo.owasp-juice.shop/Log  (Length: 75002)
[200] https://demo.owasp-juice.shop/log4net  (Length: 75002)
[200] https://demo.owasp-juice.shop/logfile  (Length: 75002)
[200] https://demo.owasp-juice.shop/logfiles  (Length: 75002)
  Progress: 2341/4613 (50.7%)[200] https://demo.owasp-juice.shop/LogFiles  (Length: 75002)
[200] https://demo.owasp-juice.shop/logfileview  (Length: 75002)
[200] https://demo.owasp-juice.shop/logging  (Length: 75002)
[200] https://demo.owasp-juice.shop/logger  (Length: 75002)
[200] https://demo.owasp-juice.shop/login  (Length: 75002)
[200] https://demo.owasp-juice.shop/login_db  (Length: 75002)
[200] https://demo.owasp-juice.shop/Login  (Length: 75002)
[200] https://demo.owasp-juice.shop/login_sendpass  (Length: 75002)
[200] https://demo.owasp-juice.shop/login1  (Length: 75002)
[200] https://demo.owasp-juice.shop/loginadmin  (Length: 75002)
[200] https://demo.owasp-juice.shop/loginflat  (Length: 75002)
[200] https://demo.owasp-juice.shop/login-redirect  (Length: 75002)
[200] https://demo.owasp-juice.shop/logins  (Length: 75002)
[200] https://demo.owasp-juice.shop/login-us  (Length: 75002)
  Progress: 2355/4613 (51.1%)[200] https://demo.owasp-juice.shop/logo  (Length: 75002)
[200] https://demo.owasp-juice.shop/logo_sysadmin  (Length: 75002)
[200] https://demo.owasp-juice.shop/logoff  (Length: 75002)
[200] https://demo.owasp-juice.shop/logon  (Length: 75002)
[200] https://demo.owasp-juice.shop/logos  (Length: 75002)
[200] https://demo.owasp-juice.shop/logout  (Length: 75002)
[200] https://demo.owasp-juice.shop/logs  (Length: 75002)
[200] https://demo.owasp-juice.shop/Logs  (Length: 75002)
[200] https://demo.owasp-juice.shop/logview  (Length: 75002)
[200] https://demo.owasp-juice.shop/loja  (Length: 75002)
[200] https://demo.owasp-juice.shop/lost  (Length: 75002)
[200] https://demo.owasp-juice.shop/lost+found  (Length: 75002)
  Progress: 2367/4613 (51.3%)[200] https://demo.owasp-juice.shop/lostpassword  (Length: 75002)
[200] https://demo.owasp-juice.shop/Lotus_Domino_Admin  (Length: 75002)
[200] https://demo.owasp-juice.shop/love  (Length: 75002)
[200] https://demo.owasp-juice.shop/low  (Length: 75002)
[200] https://demo.owasp-juice.shop/lp  (Length: 75002)
[200] https://demo.owasp-juice.shop/lpt1  (Length: 75002)
[200] https://demo.owasp-juice.shop/lpt2  (Length: 75002)
[200] https://demo.owasp-juice.shop/ls  (Length: 75002)
[200] https://demo.owasp-juice.shop/lst  (Length: 75002)
[200] https://demo.owasp-juice.shop/lt  (Length: 75002)
[200] https://demo.owasp-juice.shop/lucene  (Length: 75002)
[200] https://demo.owasp-juice.shop/lunch_menu  (Length: 75002)
[200] https://demo.owasp-juice.shop/lv  (Length: 75002)
  Progress: 2380/4613 (51.6%)[200] https://demo.owasp-juice.shop/M  (Length: 75002)
[200] https://demo.owasp-juice.shop/m  (Length: 75002)
[200] https://demo.owasp-juice.shop/m_images  (Length: 75002)
[200] https://demo.owasp-juice.shop/m1  (Length: 75002)
[200] https://demo.owasp-juice.shop/m6  (Length: 75002)
[200] https://demo.owasp-juice.shop/m6_edit_item  (Length: 75002)
[200] https://demo.owasp-juice.shop/m6_invoice  (Length: 75002)
[200] https://demo.owasp-juice.shop/m6_pay  (Length: 75002)
[200] https://demo.owasp-juice.shop/m7  (Length: 75002)
[200] https://demo.owasp-juice.shop/ma  (Length: 75002)
[200] https://demo.owasp-juice.shop/mac  (Length: 75002)
[200] https://demo.owasp-juice.shop/macadmin  (Length: 75002)
[200] https://demo.owasp-juice.shop/macromedia  (Length: 75002)
  Progress: 2393/4613 (51.9%)[200] https://demo.owasp-juice.shop/maestro  (Length: 75002)
[200] https://demo.owasp-juice.shop/magazin  (Length: 75002)
[200] https://demo.owasp-juice.shop/magazine  (Length: 75002)
[200] https://demo.owasp-juice.shop/magazines  (Length: 75002)
[200] https://demo.owasp-juice.shop/magento  (Length: 75002)
[200] https://demo.owasp-juice.shop/magic  (Length: 75002)
[200] https://demo.owasp-juice.shop/magnifier_xml  (Length: 75002)
[200] https://demo.owasp-juice.shop/magpierss  (Length: 75002)
[200] https://demo.owasp-juice.shop/mail  (Length: 75002)
[200] https://demo.owasp-juice.shop/mail_link  (Length: 75002)
[200] https://demo.owasp-juice.shop/mail_password  (Length: 75002)
[200] https://demo.owasp-juice.shop/mailer  (Length: 75002)
[200] https://demo.owasp-juice.shop/mailbox  (Length: 75002)
  Progress: 2406/4613 (52.2%)[200] https://demo.owasp-juice.shop/mailing  (Length: 75002)
[200] https://demo.owasp-juice.shop/mailinglist  (Length: 75002)
[200] https://demo.owasp-juice.shop/mailings  (Length: 75002)
[200] https://demo.owasp-juice.shop/maillist  (Length: 75002)
[200] https://demo.owasp-juice.shop/mailman  (Length: 75002)
[200] https://demo.owasp-juice.shop/mails  (Length: 75002)
[200] https://demo.owasp-juice.shop/mailtemplates  (Length: 75002)
[200] https://demo.owasp-juice.shop/mailto  (Length: 75002)
[200] https://demo.owasp-juice.shop/main  (Length: 75002)
[200] https://demo.owasp-juice.shop/Main  (Length: 75002)
[200] https://demo.owasp-juice.shop/main.mdb  (Length: 75002)
[200] https://demo.owasp-juice.shop/Main_Page  (Length: 75002)
[200] https://demo.owasp-juice.shop/mainfile  (Length: 75002)
  Progress: 2419/4613 (52.4%)[200] https://demo.owasp-juice.shop/maint  (Length: 75002)
[200] https://demo.owasp-juice.shop/maintainers  (Length: 75002)
[200] https://demo.owasp-juice.shop/mainten  (Length: 75002)
[200] https://demo.owasp-juice.shop/maintenance  (Length: 75002)
[200] https://demo.owasp-juice.shop/makefile  (Length: 75002)
[200] https://demo.owasp-juice.shop/Makefile  (Length: 75002)
[200] https://demo.owasp-juice.shop/mal  (Length: 75002)
[200] https://demo.owasp-juice.shop/mall  (Length: 75002)
[200] https://demo.owasp-juice.shop/mambo  (Length: 75002)
[200] https://demo.owasp-juice.shop/mambots  (Length: 75002)
[200] https://demo.owasp-juice.shop/man  (Length: 75002)
[200] https://demo.owasp-juice.shop/mana  (Length: 75002)
  Progress: 2431/4613 (52.7%)[200] https://demo.owasp-juice.shop/managed  (Length: 75002)
[200] https://demo.owasp-juice.shop/manage  (Length: 75002)
[200] https://demo.owasp-juice.shop/management  (Length: 75002)
[200] https://demo.owasp-juice.shop/manager  (Length: 75002)
[200] https://demo.owasp-juice.shop/manifest  (Length: 75002)
[200] https://demo.owasp-juice.shop/mantis  (Length: 75002)
[200] https://demo.owasp-juice.shop/manifest.mf  (Length: 75002)
[200] https://demo.owasp-juice.shop/MANIFEST.MF  (Length: 75002)
[200] https://demo.owasp-juice.shop/manual  (Length: 75002)
[200] https://demo.owasp-juice.shop/manuallogin  (Length: 75002)
  Progress: 2441/4613 (52.9%)[200] https://demo.owasp-juice.shop/manuals  (Length: 75002)
[200] https://demo.owasp-juice.shop/manufacturers  (Length: 75002)
[200] https://demo.owasp-juice.shop/map  (Length: 75002)
[200] https://demo.owasp-juice.shop/manufacturer  (Length: 75002)
[200] https://demo.owasp-juice.shop/maps  (Length: 75002)
[200] https://demo.owasp-juice.shop/mark  (Length: 75002)
[200] https://demo.owasp-juice.shop/market  (Length: 75002)
[200] https://demo.owasp-juice.shop/marketplace  (Length: 75002)
[200] https://demo.owasp-juice.shop/marketing  (Length: 75002)
[200] https://demo.owasp-juice.shop/markets  (Length: 75002)
[200] https://demo.owasp-juice.shop/master  (Length: 75002)
[200] https://demo.owasp-juice.shop/master.passwd  (Length: 75002)
[200] https://demo.owasp-juice.shop/masterpages  (Length: 75002)
[200] https://demo.owasp-juice.shop/masters  (Length: 75002)
  Progress: 2455/4613 (53.2%)[200] https://demo.owasp-juice.shop/masthead  (Length: 75002)
[200] https://demo.owasp-juice.shop/match  (Length: 75002)
[200] https://demo.owasp-juice.shop/matrix  (Length: 75002)
[200] https://demo.owasp-juice.shop/matches  (Length: 75002)
[200] https://demo.owasp-juice.shop/math  (Length: 75002)
[200] https://demo.owasp-juice.shop/matt  (Length: 75002)
[200] https://demo.owasp-juice.shop/maven  (Length: 75002)
[200] https://demo.owasp-juice.shop/mbox  (Length: 75002)
[200] https://demo.owasp-juice.shop/mbo  (Length: 75002)
[200] https://demo.owasp-juice.shop/mb  (Length: 75002)
[200] https://demo.owasp-juice.shop/mc  (Length: 75002)
  Progress: 2466/4613 (53.5%)[200] https://demo.owasp-juice.shop/mchat  (Length: 75002)
[200] https://demo.owasp-juice.shop/mcp  (Length: 75002)
[200] https://demo.owasp-juice.shop/mdb  (Length: 75002)
[200] https://demo.owasp-juice.shop/mdb-database  (Length: 75002)
[200] https://demo.owasp-juice.shop/me  (Length: 75002)
[301] https://demo.owasp-juice.shop/media  (Length: 155)  → /media/
[200] https://demo.owasp-juice.shop/mediakit  (Length: 75002)
[200] https://demo.owasp-juice.shop/Media  (Length: 75002)
[200] https://demo.owasp-juice.shop/media_center  (Length: 75002)
[200] https://demo.owasp-juice.shop/mediaplayer  (Length: 75002)
[200] https://demo.owasp-juice.shop/medias  (Length: 75002)
[200] https://demo.owasp-juice.shop/mediawiki  (Length: 75002)
[200] https://demo.owasp-juice.shop/meetings  (Length: 75002)
  Progress: 2479/4613 (53.7%)[200] https://demo.owasp-juice.shop/medium  (Length: 75002)
[200] https://demo.owasp-juice.shop/mein-konto  (Length: 75002)
[200] https://demo.owasp-juice.shop/mein-merkzettel  (Length: 75002)
[200] https://demo.owasp-juice.shop/mem  (Length: 75002)
[200] https://demo.owasp-juice.shop/member2  (Length: 75002)
[200] https://demo.owasp-juice.shop/memberlist  (Length: 75002)
[200] https://demo.owasp-juice.shop/member  (Length: 75002)
[200] https://demo.owasp-juice.shop/members  (Length: 75002)
[200] https://demo.owasp-juice.shop/Members  (Length: 75002)
[200] https://demo.owasp-juice.shop/membership  (Length: 75002)
[200] https://demo.owasp-juice.shop/membres  (Length: 75002)
[200] https://demo.owasp-juice.shop/membre  (Length: 75002)
[200] https://demo.owasp-juice.shop/memcached  (Length: 75002)
  Progress: 2492/4613 (54.0%)[200] https://demo.owasp-juice.shop/memcp  (Length: 75002)
[200] https://demo.owasp-juice.shop/memlogin  (Length: 75002)
[200] https://demo.owasp-juice.shop/memo  (Length: 75002)
[200] https://demo.owasp-juice.shop/memory  (Length: 75002)
[200] https://demo.owasp-juice.shop/menu  (Length: 75002)
[200] https://demo.owasp-juice.shop/menus  (Length: 75002)
[200] https://demo.owasp-juice.shop/Menus  (Length: 75002)
[200] https://demo.owasp-juice.shop/merchant  (Length: 75002)
[200] https://demo.owasp-juice.shop/merchant2  (Length: 75002)
[200] https://demo.owasp-juice.shop/message  (Length: 75002)
[200] https://demo.owasp-juice.shop/messageboard  (Length: 75002)
[200] https://demo.owasp-juice.shop/messages  (Length: 75002)
[200] https://demo.owasp-juice.shop/messaging  (Length: 75002)
  Progress: 2505/4613 (54.3%)[200] https://demo.owasp-juice.shop/meta  (Length: 75002)
[200] https://demo.owasp-juice.shop/meta_login  (Length: 75002)
[200] https://demo.owasp-juice.shop/meta_tags  (Length: 75002)
[200] https://demo.owasp-juice.shop/metabase  (Length: 75002)
[200] https://demo.owasp-juice.shop/metadata  (Length: 75002)
[200] https://demo.owasp-juice.shop/metaframe  (Length: 75002)
[200] https://demo.owasp-juice.shop/meta-inf  (Length: 75002)
[200] https://demo.owasp-juice.shop/META-INF  (Length: 75002)
[200] https://demo.owasp-juice.shop/mgr  (Length: 75002)
[200] https://demo.owasp-juice.shop/metatags  (Length: 75002)
[200] https://demo.owasp-juice.shop/michael  (Length: 75002)
[200] https://demo.owasp-juice.shop/microsoft  (Length: 75002)
[200] https://demo.owasp-juice.shop/midi  (Length: 75002)
  Progress: 2518/4613 (54.6%)[200] https://demo.owasp-juice.shop/migrate  (Length: 75002)
[200] https://demo.owasp-juice.shop/migrated  (Length: 75002)
[200] https://demo.owasp-juice.shop/military  (Length: 75002)
[200] https://demo.owasp-juice.shop/migration  (Length: 75002)
[200] https://demo.owasp-juice.shop/min  (Length: 75002)
[200] https://demo.owasp-juice.shop/mina  (Length: 75002)
[200] https://demo.owasp-juice.shop/mine  (Length: 75002)
[200] https://demo.owasp-juice.shop/mini  (Length: 75002)
[200] https://demo.owasp-juice.shop/mini_cal  (Length: 75002)
[200] https://demo.owasp-juice.shop/minicart  (Length: 75002)
[200] https://demo.owasp-juice.shop/minimum  (Length: 75002)
[200] https://demo.owasp-juice.shop/mint  (Length: 75002)
[200] https://demo.owasp-juice.shop/minute  (Length: 75002)
  Progress: 2531/4613 (54.9%)[200] https://demo.owasp-juice.shop/mirror  (Length: 75002)
[200] https://demo.owasp-juice.shop/mirrors  (Length: 75002)
[200] https://demo.owasp-juice.shop/Misc  (Length: 75002)
[200] https://demo.owasp-juice.shop/misc  (Length: 75002)
[200] https://demo.owasp-juice.shop/miscellaneous  (Length: 75002)
[200] https://demo.owasp-juice.shop/missing  (Length: 75002)
[200] https://demo.owasp-juice.shop/mission  (Length: 75002)
[200] https://demo.owasp-juice.shop/mix  (Length: 75002)
[200] https://demo.owasp-juice.shop/mk  (Length: 75002)
[200] https://demo.owasp-juice.shop/ml  (Length: 75002)
[200] https://demo.owasp-juice.shop/mkstats  (Length: 75002)
[200] https://demo.owasp-juice.shop/mlist  (Length: 75002)
[200] https://demo.owasp-juice.shop/mm5  (Length: 75002)
  Progress: 2544/4613 (55.1%)[200] https://demo.owasp-juice.shop/mm  (Length: 75002)
[200] https://demo.owasp-juice.shop/mms  (Length: 75002)
[200] https://demo.owasp-juice.shop/mo  (Length: 75002)
[200] https://demo.owasp-juice.shop/mmwip  (Length: 75002)
[200] https://demo.owasp-juice.shop/mobi  (Length: 75002)
[200] https://demo.owasp-juice.shop/mobil  (Length: 75002)
[200] https://demo.owasp-juice.shop/mock  (Length: 75002)
[200] https://demo.owasp-juice.shop/mobile  (Length: 75002)
[200] https://demo.owasp-juice.shop/mod  (Length: 75002)
[200] https://demo.owasp-juice.shop/modcp  (Length: 75002)
[200] https://demo.owasp-juice.shop/mode  (Length: 75002)
[200] https://demo.owasp-juice.shop/model  (Length: 75002)
[200] https://demo.owasp-juice.shop/models  (Length: 75002)
  Progress: 2557/4613 (55.4%)[200] https://demo.owasp-juice.shop/modelsearch  (Length: 75002)
[200] https://demo.owasp-juice.shop/moderation  (Length: 75002)
[200] https://demo.owasp-juice.shop/modem  (Length: 75002)
[200] https://demo.owasp-juice.shop/moderator  (Length: 75002)
[200] https://demo.owasp-juice.shop/modlogan  (Length: 75002)
[200] https://demo.owasp-juice.shop/modify  (Length: 75002)
[200] https://demo.owasp-juice.shop/mods  (Length: 75002)
[200] https://demo.owasp-juice.shop/module  (Length: 75002)
[200] https://demo.owasp-juice.shop/modules  (Length: 75002)
[200] https://demo.owasp-juice.shop/mojo  (Length: 75002)
[200] https://demo.owasp-juice.shop/modulos  (Length: 75002)
[200] https://demo.owasp-juice.shop/money  (Length: 75002)
[200] https://demo.owasp-juice.shop/monitor  (Length: 75002)
  Progress: 2570/4613 (55.7%)[200] https://demo.owasp-juice.shop/monitoring  (Length: 75002)
[200] https://demo.owasp-juice.shop/monitors  (Length: 75002)
[200] https://demo.owasp-juice.shop/month  (Length: 75002)
[200] https://demo.owasp-juice.shop/monthly  (Length: 75002)
[200] https://demo.owasp-juice.shop/moodle  (Length: 75002)
[200] https://demo.owasp-juice.shop/more  (Length: 75002)
[200] https://demo.owasp-juice.shop/motd  (Length: 75002)
[200] https://demo.owasp-juice.shop/moto1  (Length: 75002)
[200] https://demo.owasp-juice.shop/moto-news  (Length: 75002)
[200] https://demo.owasp-juice.shop/mount  (Length: 75002)
[200] https://demo.owasp-juice.shop/move  (Length: 75002)
[200] https://demo.owasp-juice.shop/moved  (Length: 75002)
[200] https://demo.owasp-juice.shop/movie  (Length: 75002)
  Progress: 2583/4613 (56.0%)[200] https://demo.owasp-juice.shop/movies  (Length: 75002)
[200] https://demo.owasp-juice.shop/moving.page  (Length: 75002)
[200] https://demo.owasp-juice.shop/mozilla  (Length: 75002)
[200] https://demo.owasp-juice.shop/mp  (Length: 75002)
[200] https://demo.owasp-juice.shop/mp3  (Length: 75002)
[200] https://demo.owasp-juice.shop/mp3s  (Length: 75002)
[200] https://demo.owasp-juice.shop/mqseries  (Length: 75002)
[200] https://demo.owasp-juice.shop/mrtg  (Length: 75002)
[200] https://demo.owasp-juice.shop/msadc  (Length: 75002)
[200] https://demo.owasp-juice.shop/ms  (Length: 75002)
[200] https://demo.owasp-juice.shop/msadm  (Length: 75002)
[200] https://demo.owasp-juice.shop/msft  (Length: 75002)
[200] https://demo.owasp-juice.shop/msg  (Length: 75002)
  Progress: 2596/4613 (56.3%)[200] https://demo.owasp-juice.shop/msie  (Length: 75002)
[200] https://demo.owasp-juice.shop/msn  (Length: 75002)
[200] https://demo.owasp-juice.shop/msoffice  (Length: 75002)
[200] https://demo.owasp-juice.shop/mspace  (Length: 75002)
[200] https://demo.owasp-juice.shop/msql  (Length: 75002)
[200] https://demo.owasp-juice.shop/mssql  (Length: 75002)
[200] https://demo.owasp-juice.shop/ms-sql  (Length: 75002)
[200] https://demo.owasp-juice.shop/mstpre  (Length: 75002)
[200] https://demo.owasp-juice.shop/mt  (Length: 75002)
[200] https://demo.owasp-juice.shop/mta  (Length: 75002)
[200] https://demo.owasp-juice.shop/mt-bin  (Length: 75002)
[200] https://demo.owasp-juice.shop/mt-search  (Length: 75002)
[200] https://demo.owasp-juice.shop/mt-static  (Length: 75002)
  Progress: 2609/4613 (56.6%)[200] https://demo.owasp-juice.shop/multi  (Length: 75002)
[200] https://demo.owasp-juice.shop/multimedia  (Length: 75002)
[200] https://demo.owasp-juice.shop/music  (Length: 75002)
[200] https://demo.owasp-juice.shop/Music  (Length: 75002)
[200] https://demo.owasp-juice.shop/mx  (Length: 75002)
[200] https://demo.owasp-juice.shop/my  (Length: 75002)
[200] https://demo.owasp-juice.shop/myaccount  (Length: 75002)
[200] https://demo.owasp-juice.shop/my-account  (Length: 75002)
[200] https://demo.owasp-juice.shop/myadmin  (Length: 75002)
[200] https://demo.owasp-juice.shop/myblog  (Length: 75002)
[200] https://demo.owasp-juice.shop/mycalendar  (Length: 75002)
[200] https://demo.owasp-juice.shop/my-components  (Length: 75002)
[200] https://demo.owasp-juice.shop/mycgi  (Length: 75002)
  Progress: 2622/4613 (56.8%)[200] https://demo.owasp-juice.shop/myfaces  (Length: 75002)
[200] https://demo.owasp-juice.shop/my-gift-registry  (Length: 75002)
[200] https://demo.owasp-juice.shop/myhomework  (Length: 75002)
[200] https://demo.owasp-juice.shop/myicons  (Length: 75002)
[200] https://demo.owasp-juice.shop/mypage  (Length: 75002)
[200] https://demo.owasp-juice.shop/myphpnuke  (Length: 75002)
[200] https://demo.owasp-juice.shop/myspace  (Length: 75002)
[200] https://demo.owasp-juice.shop/mysql  (Length: 75002)
[200] https://demo.owasp-juice.shop/my-sql  (Length: 75002)
[200] https://demo.owasp-juice.shop/mysqld  (Length: 75002)
[200] https://demo.owasp-juice.shop/mysqldumper  (Length: 75002)
[200] https://demo.owasp-juice.shop/mysqlmanager  (Length: 75002)
[200] https://demo.owasp-juice.shop/mytag_js  (Length: 75002)
  Progress: 2635/4613 (57.1%)[200] https://demo.owasp-juice.shop/mytp  (Length: 75002)
[200] https://demo.owasp-juice.shop/my-wishlist  (Length: 75002)
[200] https://demo.owasp-juice.shop/n  (Length: 75002)
[200] https://demo.owasp-juice.shop/N  (Length: 75002)
[200] https://demo.owasp-juice.shop/nachrichten  (Length: 75002)
